Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Threshold,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4,Curve Quality,Result Quality Issues
A1,false,2530,GAPDH,Unknown,SYBR,20.947729156200793,0.9901172133151891,2.825785232231813,Amp,false,98309.513954869,3,11,85.0262680053711,,,,,
A2,false,2530,GAPDH,Unknown,SYBR,20.835758885163173,0.9901802333440161,2.8352560942760534,Amp,false,98309.513954869,3,11,85.0262680053711,,,,,
A3,false,2530,GAPDH,Unknown,SYBR,20.965280845811115,0.9905450863513657,2.820061425029724,Amp,false,98309.513954869,3,12,85.0262680053711,,,,,
A5,false,2530,RPL,Unknown,SYBR,16.007318699234727,0.9875573907489255,2.8237874362720423,Amp,false,77860.66286623265,3,7,82.88780212402344,,,,,
A6,false,2530,RPL,Unknown,SYBR,16.198816859391513,0.9852257974968899,2.7811057318978993,Amp,false,77860.66286623265,3,7,83.00054931640625,,,,,
A7,false,2530,RPL,Unknown,SYBR,16.392858415980008,0.9872693358262725,2.776814568483416,Amp,false,77860.66286623265,3,7,83.00054931640625,,,,,
A9,false,2530,ACT,Unknown,SYBR,17.054790932034628,0.9821400385807182,2.7066612788276716,Amp,false,60647.08996969879,3,8,88.63526153564453,,,,,
A10,false,2530,ACT,Unknown,SYBR,16.02225628086577,0.988576468044568,2.836668552435047,Amp,false,60647.08996969879,3,8,88.63526153564453,,,,,
A11,false,2530,ACT,Unknown,SYBR,16.039856924471806,0.9872550113157833,2.8265168839165473,Amp,false,60647.08996969879,3,8,88.29705810546875,,,,,
A13,false,2530,71,Unknown,SYBR,22.64530117540366,0.9893706194012629,2.8138567941243315,Amp,false,68722.3657709478,3,13,86.49125671386719,,,,,
A14,false,2530,71,Unknown,SYBR,22.783348199082916,0.9887964104272038,2.7828448065715907,Amp,false,68722.3657709478,3,12,86.82943725585938,,,,,
A15,false,2530,71,Unknown,SYBR,22.432482261415835,0.9881379772094429,2.833290058186405,Amp,false,68722.3657709478,3,12,86.60398864746094,,,,,
A17,false,2530,75,Unknown,SYBR,21.312120151961224,0.9888537649621626,2.822278535904725,Amp,false,82906.6692880069,3,12,87.95435333251953,,,,,
A18,false,2530,75,Unknown,SYBR,21.461511442577738,0.9886431619261229,2.7986852116169216,Amp,false,82906.6692880069,3,11,88.06707000732422,,,,,
A19,false,2530,75,Unknown,SYBR,21.497017308838473,0.9894183621334971,2.801480219399052,Amp,false,82906.6692880069,3,11,88.06707000732422,,,,,
A21,false,2530,BLIMP,Unknown,SYBR,21.689401574935104,0.9911455325599748,2.7924854954551246,Amp,false,55077.221041119046,3,12,89.87627410888672,,,,,
A22,false,2530,BLIMP,Unknown,SYBR,21.62494297369259,0.9900911342042157,2.7838140438394365,Amp,false,55077.221041119046,3,12,89.87627410888672,,,,,
A23,false,2530,BLIMP,Unknown,SYBR,21.746377429373425,0.9915279074794694,2.79674725440476,Amp,false,55077.221041119046,3,12,89.87627410888672,,,,,
C1,false,2555,GAPDH,Unknown,SYBR,18.066857004375628,0.9830977423051176,2.827033563466477,Amp,false,98309.513954869,3,9,85.0262680053711,,,,,
C2,false,2555,GAPDH,Unknown,SYBR,18.064153332350024,0.9791168499261436,2.8257362440441276,Amp,false,98309.513954869,3,9,85.0262680053711,,,,,
C3,false,2555,GAPDH,Unknown,SYBR,18.055476910677896,0.9811929817144408,2.8253908029553316,Amp,false,98309.513954869,3,11,85.0262680053711,,,,,
C5,false,2555,RPL,Unknown,SYBR,15.445157866637576,0.989850240536333,2.8165347505255136,Amp,false,77860.66286623265,3,8,82.88780212402344,,,,,
C6,false,2555,RPL,Unknown,SYBR,15.36726844907367,0.9894670347201159,2.814160724748122,Amp,false,77860.66286623265,3,7,83.00054931640625,,,,,
C7,false,2555,RPL,Unknown,SYBR,15.447372022938968,0.9895023090194753,2.81430927522227,Amp,false,77860.66286623265,3,7,83.00054931640625,,,,,
C9,false,2555,ACT,Unknown,SYBR,16.005845413353125,0.9850963853061148,2.8015189506199207,Amp,false,60647.08996969879,3,9,88.74800109863281,,,,,
C10,false,2555,ACT,Unknown,SYBR,16.132366570814668,0.9826244718707109,2.77497992810269,Amp,false,60647.08996969879,3,8,88.74800109863281,,,,,
C11,false,2555,ACT,Unknown,SYBR,16.143044855581174,0.9812110190940556,2.773143452123758,Amp,false,60647.08996969879,3,8,88.74800109863281,,,,,
C13,false,2555,71,Unknown,SYBR,24.02561852657047,0.9831450284830623,2.7858516597032894,Amp,false,68722.3657709478,3,14,86.82943725585938,,,,,
C14,false,2555,71,Unknown,SYBR,23.761072695303532,0.9902415690384697,2.7933557621196106,Amp,false,68722.3657709478,3,14,86.82943725585938,,,,,
C15,false,2555,71,Unknown,SYBR,23.571894159152457,0.9899024899020998,2.809965759994864,Amp,false,68722.3657709478,3,14,86.82943725585938,,,,,
C17,false,2555,75,Unknown,SYBR,19.822170189795976,0.9900890919145244,2.8146879218780283,Amp,false,82906.6692880069,3,10,88.06707000732422,,,,,
C18,false,2555,75,Unknown,SYBR,19.830758268778737,0.9908097431494536,2.8172726718801133,Amp,false,82906.6692880069,3,11,88.06707000732422,,,,,
C19,false,2555,75,Unknown,SYBR,19.849388886902467,0.9907930839864748,2.8141957423581103,Amp,false,82906.6692880069,3,10,88.06707000732422,,,,,
C21,false,2555,BLIMP,Unknown,SYBR,21.96627306585067,0.9914907759869395,2.7998344619859523,Amp,false,55077.221041119046,3,14,89.87627410888672,,,,,
C22,false,2555,BLIMP,Unknown,SYBR,21.93435704907789,0.9913494876707637,2.8066760364869454,Amp,false,55077.221041119046,3,11,89.989013671875,,,,,
C23,false,2555,BLIMP,Unknown,SYBR,21.937482993485197,0.9915440059376714,2.8036543042281443,Amp,false,55077.221041119046,3,15,89.87627410888672,,,,,
E1,false,2580,GAPDH,Unknown,SYBR,18.36957153519308,0.9840784650436443,2.8448169932181124,Amp,false,98309.513954869,3,9,84.91353607177734,,,,,
E2,false,2580,GAPDH,Unknown,SYBR,18.586274152512964,0.9824004874050454,2.831575749057814,Amp,false,98309.513954869,3,10,85.0262680053711,,,,,
E3,false,2580,GAPDH,Unknown,SYBR,18.64054567979578,0.9884484312237518,2.8187991760451587,Amp,false,98309.513954869,3,10,85.0262680053711,,,,,
E5,false,2580,RPL,Unknown,SYBR,15.757906085491463,0.9912102435968254,2.8258635434447323,Amp,false,77860.66286623265,3,7,82.88780212402344,,,,,
E6,false,2580,RPL,Unknown,SYBR,15.69210079160938,0.9924303066033359,2.8232322364795026,Amp,false,77860.66286623265,3,7,83.00054931640625,,,,,
E7,false,2580,RPL,Unknown,SYBR,15.728180274261877,0.9917476913811323,2.821079107117849,Amp,false,77860.66286623265,3,7,83.00054931640625,,,,,
E9,false,2580,ACT,Unknown,SYBR,16.605269992169944,0.9887337608769404,2.80949893889602,Amp,false,60647.08996969879,3,9,88.74800109863281,,,,,
E10,false,2580,ACT,Unknown,SYBR,16.81226595829412,0.989487324719852,2.7967226574530075,Amp,false,60647.08996969879,3,8,88.86073303222656,,,,,
E11,false,2580,ACT,Unknown,SYBR,16.717716280300017,0.9864326797476604,2.8025812683618043,Amp,false,60647.08996969879,3,8,88.86073303222656,,,,,
E13,false,2580,71,Unknown,SYBR,24.720885194151194,0.9883238057811815,2.806950958127528,Amp,false,68722.3657709478,3,14,88.29487609863281,64.28419494628906,63.15693283081055,,,
E14,false,2580,71,Unknown,SYBR,24.691068702130146,0.9891058769454583,2.8144442003572507,Amp,false,68722.3657709478,3,13,88.29487609863281,,,,,
E15,false,2580,71,Unknown,SYBR,24.69497587876458,0.9905596675928183,2.8206312523124297,Amp,false,68722.3657709478,3,14,88.1821517944336,64.62237548828125,61.80421829223633,,,
E17,false,2580,75,Unknown,SYBR,20.953021721835498,0.9885634065080692,2.811093301687339,Amp,false,82906.6692880069,3,11,88.1797866821289,,,,,
E18,false,2580,75,Unknown,SYBR,20.984671850484688,0.9916929081149253,2.817345576430792,Amp,false,82906.6692880069,3,13,88.06707000732422,,,,,
E19,false,2580,75,Unknown,SYBR,20.892311279018415,0.9904183057640507,2.8150261488833372,Amp,false,82906.6692880069,3,13,88.06707000732422,,,,,
E21,false,2580,BLIMP,Unknown,SYBR,23.275228069732336,0.9903146820405941,2.802451034646788,Amp,false,55077.221041119046,3,13,89.87627410888672,,,,,
E22,false,2580,BLIMP,Unknown,SYBR,23.289595091328934,0.9890680055078642,2.8006080573965804,Amp,false,55077.221041119046,3,13,89.989013671875,,,,,
E23,false,2580,BLIMP,Unknown,SYBR,23.357537373567496,0.9898259783750829,2.7987204152640692,Amp,false,55077.221041119046,3,14,89.989013671875,,,,,
F1,false,NO DNA,GAPDH,Unknown,SYBR,Undetermined,0,,No Amp,false,98309.513954869,3,39,80.62982940673828,85.58991241455078,91.22637176513672,88.85905456542969,,
F2,false,NO DNA,GAPDH,Unknown,SYBR,Undetermined,0,,No Amp,false,98309.513954869,3,39,92.46638488769531,89.19725036621094,84.80081176757812,82.20803833007812,,
F3,false,NO DNA,GAPDH,Unknown,SYBR,Undetermined,0,,No Amp,false,98309.513954869,3,39,73.41516876220703,81.8698501586914,78.03706359863281,66.65142059326172,,
F5,false,NO DNA,RPL,Unknown,SYBR,Undetermined,0,,No Amp,false,77860.66286623265,3,39,83.22602844238281,89.53965759277344,75.55948638916016,80.52018737792969,,
F6,false,NO DNA,RPL,Unknown,SYBR,Undetermined,0,,No Amp,false,77860.66286623265,3,39,89.08868408203125,71.95169830322266,85.14266967773438,82.66231536865234,,
F7,false,NO DNA,RPL,Unknown,SYBR,Undetermined,0,1.3367610864130026,No Amp,false,77860.66286623265,3,39,89.42691802978516,82.88780212402344,86.04461669921875,92.92196655273438,,
F9,false,NO DNA,ACT,Unknown,SYBR,Undetermined,0,,No Amp,false,60647.08996969879,3,39,79.72917175292969,90.3262939453125,77.13626098632812,87.95884704589844,,
F10,false,NO DNA,ACT,Unknown,SYBR,Undetermined,0,,No Amp,false,60647.08996969879,3,39,78.26361846923828,89.98808288574219,85.70414733886719,83.67491149902344,,
F11,false,NO DNA,ACT,Unknown,SYBR,Undetermined,0,,No Amp,false,60647.08996969879,3,39,83.90037536621094,90.66449737548828,87.05696868896484,92.91920471191406,,
F13,false,NO DNA,71,Unknown,SYBR,Undetermined,0,1.9862780019626165,No Amp,false,68722.3657709478,3,33,79.61495971679688,,,,,
F14,false,NO DNA,71,Unknown,SYBR,38,0.9568107652537327,2.5033083042800173,Inconclusive,false,68722.3657709478,3,29,81.08039855957031,,,,,
F15,false,NO DNA,71,Unknown,SYBR,Undetermined,0,2.3086120918676105,Inconclusive,false,68722.3657709478,3,29,81.75675964355469,,,,,
F17,false,NO DNA,75,Unknown,SYBR,Undetermined,0,,No Amp,false,82906.6692880069,3,39,86.82717895507812,79.27513122558594,74.76644897460938,88.96881103515625,,
F18,false,NO DNA,75,Unknown,SYBR,Undetermined,0,2.219449492411256,No Amp,false,82906.6692880069,3,31,87.05261993408203,80.62773895263672,,,,
F19,false,NO DNA,75,Unknown,SYBR,Undetermined,0,,No Amp,false,82906.6692880069,3,39,92.23760986328125,83.10751342773438,80.62773895263672,78.59883117675781,,
F21,false,NO DNA,BLIMP,Unknown,SYBR,25.595540986152436,0.9904140687663556,2.695387336043248,Amp,false,55077.221041119046,3,14,79.16605377197266,73.98005676269531,,,,
F22,false,NO DNA,BLIMP,Unknown,SYBR,25.501719584251376,0.9902178065305793,2.706839815886885,Amp,false,55077.221041119046,3,15,79.27879333496094,73.98005676269531,,,,
F23,false,NO DNA,BLIMP,Unknown,SYBR,25.634038076899692,0.9884975240014289,2.703874121485858,Amp,false,55077.221041119046,3,17,79.27879333496094,73.86731719970703,,,,
G1,false,1866,GAPDH,Unknown,SYBR,20.855011672407528,0.9884489634613312,2.827100931975301,Amp,false,98309.513954869,3,11,85.0262680053711,,,,,
G2,false,1866,GAPDH,Unknown,SYBR,20.75798853382966,0.9835363372603165,2.827220456996829,Amp,false,98309.513954869,3,12,85.0262680053711,,,,,
G3,false,1866,GAPDH,Unknown,SYBR,20.789420224920427,0.9826013204914739,2.8229932320243627,Amp,false,98309.513954869,3,11,85.0262680053711,,,,,
G5,false,1866,RPL,Unknown,SYBR,15.763009243107518,0.990483383612888,2.8249686885732275,Amp,false,77860.66286623265,3,8,82.88780212402344,,,,,
G6,false,1866,RPL,Unknown,SYBR,15.785634091915743,0.9892695838997242,2.818688123561628,Amp,false,77860.66286623265,3,7,83.00054931640625,,,,,
G7,false,1866,RPL,Unknown,SYBR,15.768493427583198,0.9798747555610985,2.818015185277359,Amp,false,77860.66286623265,3,8,83.00054931640625,,,,,
G9,false,1866,ACT,Unknown,SYBR,15.837776445431476,0.9927805844383452,2.8086317090241826,Amp,false,60647.08996969879,3,8,88.86073303222656,,,,,
G10,false,1866,ACT,Unknown,SYBR,15.902505618761388,0.9894677947435224,2.8025185832861736,Amp,false,60647.08996969879,3,9,88.86073303222656,,,,,
G11,false,1866,ACT,Unknown,SYBR,15.990813688828187,0.9895845693888816,2.7990343634321935,Amp,false,60647.08996969879,3,9,88.86073303222656,,,,,
G13,false,1866,71,Unknown,SYBR,23.483966778913064,0.9807277453637802,2.8112668493237813,Amp,false,68722.3657709478,3,14,86.82943725585938,,,,,
G14,false,1866,71,Unknown,SYBR,23.57147820416113,0.9859322777912746,2.8004275866375066,Amp,false,68722.3657709478,3,14,86.82943725585938,,,,,
G15,false,1866,71,Unknown,SYBR,23.51635459950179,0.9887171625625584,2.8107636254528887,Amp,false,68722.3657709478,3,14,86.82943725585938,,,,,
G17,false,1866,75,Unknown,SYBR,20.638719787066876,0.9802296284620127,2.8071406959268064,Amp,false,82906.6692880069,3,11,88.1797866821289,,,,,
G18,false,1866,75,Unknown,SYBR,20.578821224603082,0.9840742286966221,2.8115946480487772,Amp,false,82906.6692880069,3,12,88.1797866821289,,,,,
G19,false,1866,75,Unknown,SYBR,20.522070599056768,0.9869018504677841,2.8127575232926922,Amp,false,82906.6692880069,3,10,88.1797866821289,,,,,
G21,false,1866,BLIMP,Unknown,SYBR,20.4435012703482,0.9915363406842098,2.8137936502776375,Amp,false,55077.221041119046,3,13,89.989013671875,,,,,
G22,false,1866,BLIMP,Unknown,SYBR,20.426085396186707,0.9888770431397194,2.8129873058134387,Amp,false,55077.221041119046,3,13,89.989013671875,,,,,
G23,false,1866,BLIMP,Unknown,SYBR,20.47360512476289,0.9915085247126807,2.810062356263731,Amp,false,55077.221041119046,3,13,89.989013671875,,,,,
I1,false,18121,GAPDH,Unknown,SYBR,18.044003618826494,0.9798080975050314,2.829054468953718,Amp,false,98309.513954869,3,8,85.0262680053711,,,,,
I2,false,18121,GAPDH,Unknown,SYBR,17.977531161220128,0.987083913396717,2.821887958699882,Amp,false,98309.513954869,3,10,85.0262680053711,,,,,
I3,false,18121,GAPDH,Unknown,SYBR,18.126933398071003,0.9771517916514466,2.8212849020528012,Amp,false,98309.513954869,3,10,85.0262680053711,,,,,
I5,false,18121,RPL,Unknown,SYBR,15.16289783101988,0.9810215398635664,2.8289796420792066,Amp,false,77860.66286623265,3,8,83.00054931640625,,,,,
I6,false,18121,RPL,Unknown,SYBR,15.2134802343772,0.9842520946965836,2.822641176939672,Amp,false,77860.66286623265,3,8,83.00054931640625,,,,,
I7,false,18121,RPL,Unknown,SYBR,15.246659062017887,0.9853471976029152,2.8187653933313253,Amp,false,77860.66286623265,3,8,83.00054931640625,,,,,
I9,false,18121,ACT,Unknown,SYBR,15.909404502383484,0.9901914499640474,2.8014062672562856,Amp,false,60647.08996969879,3,8,88.86073303222656,,,,,
I10,false,18121,ACT,Unknown,SYBR,15.91588926388826,0.9901046049994766,2.8016825087448174,Amp,false,60647.08996969879,3,8,88.86073303222656,,,,,
I11,false,18121,ACT,Unknown,SYBR,15.798351122063522,0.989352400523227,2.8053217071772867,Amp,false,60647.08996969879,3,8,88.86073303222656,,,,,
I13,false,18121,71,Unknown,SYBR,23.512270247399464,0.9787176809273122,2.8300233650667814,Amp,false,68722.3657709478,3,14,86.94216918945312,,,,,
I14,false,18121,71,Unknown,SYBR,23.56614421666992,0.9798688226467867,2.8230523007786714,Amp,false,68722.3657709478,3,15,86.82943725585938,65.07328033447266,,,,
I15,false,18121,71,Unknown,SYBR,23.515333482971954,0.9814035339543199,2.8330067289577876,Amp,false,68722.3657709478,3,14,86.82943725585938,88.1821517944336,62.142398834228516,,,
I17,false,18121,75,Unknown,SYBR,19.749800411648124,0.9783835826383065,2.8069210265121134,Amp,false,82906.6692880069,3,11,88.1797866821289,,,,,
I18,false,18121,75,Unknown,SYBR,19.607815367306372,0.9812996269625494,2.8176951999563014,Amp,false,82906.6692880069,3,10,88.1797866821289,,,,,
I19,false,18121,75,Unknown,SYBR,19.57756475549145,0.9889876593808893,2.813777165559815,Amp,false,82906.6692880069,3,10,88.06707000732422,,,,,
I21,false,18121,BLIMP,Unknown,SYBR,22.519321141151394,0.9911052200365231,2.808931912925118,Amp,false,55077.221041119046,3,13,89.989013671875,,,,,
I22,false,18121,BLIMP,Unknown,SYBR,22.510650335378287,0.9922378934275325,2.8034626432915504,Amp,false,55077.221041119046,3,13,89.989013671875,,,,,
I23,false,18121,BLIMP,Unknown,SYBR,22.417012098239255,0.9896818956934432,2.807254564584579,Amp,false,55077.221041119046,3,13,89.989013671875,,,,,
K1,false,18176,GAPDH,Unknown,SYBR,17.8911949557738,0.9842726970893949,2.8246979711463323,Amp,false,98309.513954869,3,9,85.0262680053711,,,,,
K2,false,18176,GAPDH,Unknown,SYBR,17.869107594015894,0.9863965358864023,2.8255064076436125,Amp,false,98309.513954869,3,10,85.0262680053711,,,,,
K3,false,18176,GAPDH,Unknown,SYBR,17.95148601663437,0.9906231597630791,2.8208784740505433,Amp,false,98309.513954869,3,10,85.0262680053711,,,,,
K5,false,18176,RPL,Unknown,SYBR,15.688981139890497,0.9902838276301548,2.811658014482056,Amp,false,77860.66286623265,3,8,82.88780212402344,,,,,
K6,false,18176,RPL,Unknown,SYBR,15.590028159495258,0.9840688639818543,2.8254800569186824,Amp,false,77860.66286623265,3,9,83.00054931640625,,,,,
K7,false,18176,RPL,Unknown,SYBR,15.662187692436532,0.9881210324153572,2.816259275169882,Amp,false,77860.66286623265,3,8,83.00054931640625,,,,,
K9,false,18176,ACT,Unknown,SYBR,15.234001782022691,0.9876906205337395,2.7985190275483536,Amp,false,60647.08996969879,3,7,88.74800109863281,,,,,
K10,false,18176,ACT,Unknown,SYBR,15.198753091038988,0.9872987883670521,2.8032574977929827,Amp,false,60647.08996969879,3,7,88.74800109863281,,,,,
K11,false,18176,ACT,Unknown,SYBR,15.183741103680713,0.9873665887306387,2.802658761586148,Amp,false,60647.08996969879,3,7,88.74800109863281,,,,,
K13,false,18176,71,Unknown,SYBR,23.365811988598857,0.984384070909488,2.8124156206371156,Amp,false,68722.3657709478,3,12,86.94216918945312,,,,,
K14,false,18176,71,Unknown,SYBR,23.367921702930744,0.9843513421335347,2.8146291384660485,Amp,false,68722.3657709478,3,13,86.82943725585938,,,,,
K15,false,18176,71,Unknown,SYBR,23.330996668284534,0.9807460827308989,2.816184834178434,Amp,false,68722.3657709478,3,14,86.82943725585938,,,,,
K17,false,18176,75,Unknown,SYBR,21.271087675993982,0.974793380963167,2.8163467020432584,Amp,false,82906.6692880069,3,14,88.1797866821289,,,,,
K18,false,18176,75,Unknown,SYBR,21.309236381229695,0.9817691365186972,2.8126971457754744,Amp,false,82906.6692880069,3,12,88.06707000732422,,,,,
K19,false,18176,75,Unknown,SYBR,21.304104491753954,0.9767748849240746,2.8085631108626536,Amp,false,82906.6692880069,3,11,88.06707000732422,,,,,
K21,false,18176,BLIMP,Unknown,SYBR,23.659775527811313,0.9843921067985206,2.7527022289969385,Amp,false,55077.221041119046,3,15,89.87627410888672,,,,,
K22,false,18176,BLIMP,Unknown,SYBR,23.547372601510396,0.9906393697643837,2.7586826730827254,Amp,false,55077.221041119046,3,13,89.989013671875,,,,,
K23,false,18176,BLIMP,Unknown,SYBR,23.54709837925183,0.9902664632824646,2.7573007068000406,Amp,false,55077.221041119046,3,15,89.87627410888672,,,,,
M1,false,2530,HR3,Unknown,SYBR,23.823719204362398,0.99137781728143,2.8130023334452754,Amp,false,88566.36951730422,3,16,87.50630950927734,,,,,
M2,false,2530,HR3,Unknown,SYBR,23.745683086407155,0.9881273114205091,2.812165191956091,Amp,false,88566.36951730422,3,13,87.50630950927734,,,,,
M3,false,2530,HR3,Unknown,SYBR,23.82566734841496,0.989280981389098,2.8029418234422936,Amp,false,88566.36951730422,3,13,87.50630950927734,,,,,
M5,false,2580,HR3,Unknown,SYBR,20.170605598693285,0.9831095313131546,2.8163198958259903,Amp,false,88566.36951730422,3,12,87.51028442382812,,,,,
M6,false,2580,HR3,Unknown,SYBR,20.021439672719076,0.9861432945056927,2.8288517540884173,Amp,false,88566.36951730422,3,10,87.51028442382812,,,,,
M7,false,2580,HR3,Unknown,SYBR,20.10813191754675,0.9864326210751756,2.81975627899182,Amp,false,88566.36951730422,3,11,87.51028442382812,,,,,
M9,false,1866,HR3,Unknown,SYBR,21.610917638237673,0.9882237771859836,2.8006263970585827,Amp,false,88566.36951730422,3,11,87.62064361572266,,,,,
M10,false,1866,HR3,Unknown,SYBR,21.57412222132254,0.9863355606902344,2.8109550864627475,Amp,false,88566.36951730422,3,13,87.62064361572266,,,,,
M11,false,1866,HR3,Unknown,SYBR,21.596160112250452,0.9892062932783228,2.806742482034333,Amp,false,88566.36951730422,3,11,87.62064361572266,,,,,
M13,false,18176,HR3,Unknown,SYBR,20.882983505244823,0.9815964543074107,2.8244874765008725,Amp,false,88566.36951730422,3,11,87.50579833984375,,,,,
M14,false,18176,HR3,Unknown,SYBR,20.87382549401162,0.9849449214881689,2.821180904167185,Amp,false,88566.36951730422,3,12,87.50579833984375,,,,,
M15,false,18176,HR3,Unknown,SYBR,20.866796090178973,0.9832769748583713,2.8217879188220376,Amp,false,88566.36951730422,3,11,87.50579833984375,,,,,
N1,false,NO DNA,HR3,Unknown,SYBR,Undetermined,0,2.05658725036348,No Amp,false,88566.36951730422,3,28,79.38980865478516,88.74633026123047,,,,
N2,false,NO DNA,HR3,Unknown,SYBR,Undetermined,0,,No Amp,false,88566.36951730422,3,39,88.40814208984375,77.47341918945312,75.21883392333984,73.18971252441406,,
N3,false,NO DNA,HR3,Unknown,SYBR,Undetermined,0,,No Amp,false,88566.36951730422,3,39,81.8698501586914,88.40814208984375,77.92433166503906,71.94969177246094,,
O1,false,2555,HR3,Unknown,SYBR,19.878981080688945,0.9869345837941249,2.809201699564484,Amp,false,88566.36951730422,3,11,87.50630950927734,,,,,
O2,false,2555,HR3,Unknown,SYBR,19.67391215034211,0.9839973606088795,2.8210299893107016,Amp,false,88566.36951730422,3,11,87.50630950927734,,,,,
O3,false,2555,HR3,Unknown,SYBR,19.76051933342125,0.9883065122476288,2.814816840727618,Amp,false,88566.36951730422,3,10,87.50630950927734,,,,,
O9,false,18121,HR3,Unknown,SYBR,19.196955168606053,0.9803201372294589,2.821411277136336,Amp,false,88566.36951730422,3,9,87.5079116821289,,,,,
O10,false,18121,HR3,Unknown,SYBR,19.202696825692186,0.9791776031187865,2.816157636129964,Amp,false,88566.36951730422,3,10,87.5079116821289,,,,,
O11,false,18121,HR3,Unknown,SYBR,19.096282584597525,0.9772616525766733,2.823809074635189,Amp,false,88566.36951730422,3,11,87.5079116821289,,,,,